-29, -7, 21
-248, -15, -1
-12, -24, -5
-25, 11, -15
-34, -251, -2
-16, -40, 28
-11, -19, 10
-16, -22, 9
-37, -2, 8
-18, 14, -6
-19, 0, 25
-248, -31, 14
-18, -32, -24
-29, -30, -14
-25, -22, -16
-50, 8, -8
-24, -20, 10
-10, -41, 9
-51, -17, 7
-14, -18, 13
-21, -14, 47
-13, -18, 29
-34, -42, 2
-42, -25, 44
2, -27, 0
-14, 9, 37
-20, 3, -27
-51, -7, 23
-3, -30, -2
-32, -31, -256
-29, 9, -13
-238, -14, 4
17, -57, -232
7, -19, -3
-20, 198, 1531
-270, 130, 13608
-346, 9, 4762
279, 1090, -608
2584, 1256, -1128
206, 1037, -528
-3835, 4612, 475
-5214, 1057, -1542
-2092, 1573, -398
7565, -815, -1492
14781, 938, -1239
12762, 1158, -4225
4205, 955, -3205
-666, -2590, -6525
-184, -4167, -4385
-7333, 738, 4429
10574, -365, -116
-4267, -10566, 2637
-8102, -8630, 1772
-7956, -3577, 3213
-2864, 1267, 3281
-2723, 1873, 3598
-1975, 1753, 1945
-1229, 454, 277
-1610, 2190, 114
-3659, -785, -831
-122, 109, -972
-3188, -64, -1325
-1307, -2493, -1533
1011, 754, -1332
-2465, 2252, -1373
1165, 3482, 298
-1738, 188, 239
1193, -243, -1245
4008, -1452, -221
-89, -948, -798
-1310, -119, -561
1852, -698, -175
-1189, 2036, 33
-432, 1413, -1128
782, -281, -178
-432, 572, -77
-43, 1407, 159
203, 1594, 1294
-571, 2529, 869
733, 6098, -220
-166, 10585, -248
-450, 16859, -874
-156, 18831, -2013
3839, 14480, -4743
2036, 15479, -3878
821, 19106, -2496
2739, 20429, -1536
3997, 19246, -2014
-724, 21913, -1522
-1918, 20405, -671
-3956, 17408, 145
-5725, 23135, 3303
30, 21549, 2465
-3962, 25276, 2733
-224, 22523, 2189
-1797, 27180, 2427
1168, 23029, -768
934, 19163, 92
-1950, 23702, -1481
1791, 17666, -2014
-1494, 23495, -10
-451, 28192, -1289
-780, 21840, 1170
-37, 21523, 532
-193, 25034, -2707
-182, 20929, 199
2109, 18662, -2794
-998, 20974, -1972
961, 18041, -1358
1395, 15785, -715
108, 15831, -1882
-696, 10427, 191
-1598, 1388, -243
-281, -2313, 476
-753, -796, 351
532, -1108, -165
-655, -1320, 571
-1202, -147, 4
240, -448, 295
-64, -177, -17
96, 246, -94
-322, 412, 210
-289, 362, -206
-222, -142, -247
-428, -297, 18
-1063, -91, -288
-1159, -2268, -264
-1507, -4126, -162
-3264, -5914, -1614
-3704, -9139, -2734
-3322, -14249, -3613
-2341, -15290, -4215
-35, -11166, -3054
1319, -11212, -759
899, -16286, -430
2158, -18975, -925
4790, -21812, -657
4079, -28068, 157
4706, -32268, -674
4892, -29702, -1164
4020, -28175, 410
3234, -28574, 258
1023, -26005, 335
395, -25926, 276
10, -29838, 1843
-1304, -29979, 1459
873, -31595, 1348
839, -29596, 917
2546, -29389, -349
2633, -31126, -1307
1947, -29941, -1351
2259, -28230, -857
-183, -24846, 644
27, -22341, 2047
-488, -18412, 3143
-2823, -12622, 2256
-3201, -10249, 3704
-2530, -9567, 1704
-2026, -5410, 1017
-1810, 720, -648
-773, 3926, -640
816, 4609, -616
713, 1737, -419
274, 187, 341
41, -38, -16
-251, 759, 70
176, 1831, 12
-163, 1010, -67
530, 266, 420
-71, 138, -490
70, -221, 167
-62, 517, -38
3, 59, 43
319, 91, 147
35, 498, 190
1068, -832, 464
2269, -2012, -356
1532, -3072, -374
1476, -1525, -469
2468, -636, 194
2204, 846, 588
1267, 1707, 276
-250, -1204, -384
635, -2378, 118
649, -618, -731
-780, -1662, -1076
-513, -1906, -1233
-792, -1894, -2295
2587, -3479, -2568
5688, -3420, -2086
4211, -3527, -1650
945, 509, -843
-1392, 3621, 484
-5111, 2912, 2147
-4510, -113, 2139
-3297, -133, 2626
-903, 458, 1059
-31, 3611, -108
2, 2046, 108
9144, -1185, -291
4641, 7869, 1787
5584, 7534, 1116
855, -2040, -25
-1520, -216, -454
-161, 1596, -589
-2318, -1975, -3153
-1716, -349, -912
-1717, 664, 606
-2259, -2806, 434
-954, 11772, 1187
-1763, -23, 301
-124, 4668, -46
-3, 737, -249
-29, 449, 12
14, -209, -1
-18, 32, -3
-30, -7, 10
13, -58, 31
-4, -30, 17
-5, 4, 6
-18, -27, -245
-17, -6, -8
-232, -52, 18
-29, -49, 255
-9, -34, -4
-11, -26, -2
-32, -34, 17
-20, -32, -231
0, -19, -256
-18, 217, -6
-22, -44, -23
-33, -14, 9
-25, 12, 244
-23, -21, 10
-10, 8, -15
-14, 7, -238
8, -254, -25
-6, -3, 8
-29, 12, 1
-9, -25, 243
-25, 254, 10
-15, 10, 5
-31, -12, 248
-20, -34, 22
244, 15, 12
-19, -21, 13
-47, -21, -19
-249, -17, -24
-252, -12, 8
-1, -9, 28
-35, -2, 8
-12, -30, 9
-15, 5, 36
-9, -15, 24
-7, -7, 41
-38, -45, 12
-7, -21, -9
-18, -19, 1
-12, -36, 246
1, 243, -2
25, -13, 17
-24, -18, -14
0, -43, 6
-43, -38, -6
-25, -46, 26
7, -10, 9
248, -21, -25
-19, 9, -8
-25, 0, 27
-6, -15, -23
-17, 11, -9
-5, -36, 4
-51, -16, 5
-24, -33, -5
-35, 21, 1
0, 11, -5
-4, -16, 31
-253, -7, -2
-26, -31, 61
-10, -5, -21
3, -4, -30
-22, -58, 16
-25, -53, -12
-10, 10, 24
0, -37, 25
-38, -17, -37
-26, -21, -15
-27, 6, 6
-24, -26, 27
-18, -5, 1
-13, -13, -246
5, -45, 31
-8, -44, -31
-5, -22, -10
18, -28, 29
-248, -17, 15
23, -30, 27
-24, -3, 0
