-506, 203, -1040
-506, 203, -1040
-506, 203, -1040
-506, 203, -1040
-506, 203, -1040
-512, 192, -1053
-512, 192, -1053
-512, 192, -1053
-512, 192, -1053
-512, 192, -1053
-512, 192, -1053
-512, 192, -1053
-512, 192, -1053
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-506, 180, -1065
-506, 180, -1065
-506, 180, -1065
-506, 180, -1065
-506, 180, -1065
-506, 180, -1065
-506, 180, -1065
-506, 180, -1065
-506, 180, -1071
-500, 186, -1071
-500, 186, -1071
-500, 186, -1071
-500, 186, -1071
-500, 186, -1071
-500, 186, -1071
-500, 186, -1071
-500, 186, -1071
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-500, 197, -1046
-500, 197, -1046
-500, 197, -1046
-500, 197, -1046
-500, 197, -1046
-500, 197, -1046
-500, 197, -1046
-500, 197, -1046
-512, 197, -1053
-512, 197, -1053
-512, 197, -1053
-512, 197, -1053
-512, 197, -1053
-512, 197, -1053
-512, 197, -1053
-512, 197, -1053
-512, 197, -1053
-518, 192, -1046
-518, 192, -1046
-518, 192, -1046
-518, 192, -1046
-518, 192, -1046
-518, 192, -1046
-518, 192, -1046
-518, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-506, 186, -1052
-506, 186, -1052
-506, 186, -1052
-506, 186, -1052
-506, 186, -1052
-506, 186, -1052
-506, 186, -1052
-506, 186, -1052
-506, 197, -1046
-506, 197, -1046
-506, 197, -1046
-506, 197, -1046
-506, 197, -1046
-506, 197, -1046
-506, 197, -1046
-506, 197, -1046
-506, 197, -1046
-524, 203, -1052
-524, 203, -1052
-524, 203, -1052
-524, 203, -1052
-524, 203, -1052
-524, 203, -1052
-524, 203, -1052
-524, 203, -1052
-268, 192, -1040
-512, 192, -1040
-512, 192, -1040
-512, 192, -1040
-512, 192, -1040
-512, 192, -1040
-512, 192, -1040
-512, 192, -1040
-512, 192, -1040
-506, 203, -1040
-506, 203, -1040
-506, 203, -1040
-506, 203, -1040
-506, 203, -1040
-506, 203, -1040
-506, 203, -1040
-506, 203, -1040
-506, 203, -1059
-524, 203, -1059
-524, 203, -1059
-524, 203, -1059
-524, 203, -1059
-524, 203, -1059
-524, 203, -1059
-524, 203, -1059
-524, 203, -1059
-529, 203, -1052
-529, 203, -1052
-529, 203, -1052
-529, 203, -1052
-529, 203, -1052
-529, 203, -1052
-529, 203, -1052
-529, 203, -1052
-529, 203, -1052
-518, 186, -1046
-518, 186, -1046
-518, 186, -1046
-518, 186, -1046
-518, 186, -1046
-518, 186, -1046
-518, 186, -1046
-518, 186, -1046
-518, 192, -1046
-524, 192, -1046
-524, 192, -1046
-524, 192, -1046
-524, 192, -1046
-524, 192, -1046
-524, 192, -1046
-524, 192, -1046
-524, 192, -1046
-535, 180, -1059
-535, 180, -1059
-535, 180, -1059
-535, 180, -1059
-535, 180, -1059
-535, 180, -1059
-535, 180, -1059
-535, 180, -1059
-535, 180, -1059
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 197, -1046
-512, 203, -1059
-494, 203, -1059
-494, 203, -1059
-494, 203, -1059
-494, 203, -1059
-494, 203, -1059
-494, 203, -1059
-494, 203, -1059
-494, 203, -1059
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-512, 192, -1046
-506, 192, -1059
-506, 192, -1059
-506, 192, -1059
-506, 192, -1059
-506, 192, -1059
-506, 192, -1059
-506, 192, -1059
-506, 192, -1059
-762, 180, -1053
-553, 180, -1053
-553, 180, -1053
-553, 180, -1053
-553, 180, -1053
-553, 180, -1053
-553, 180, -1053
-553, 180, -1053
-553, 180, -1053
-541, 203, -1034
-541, 203, -1034
-541, 203, -1034
-541, 203, -1034
-541, 203, -1034
-541, 203, -1034
-541, 203, -1034
-541, 203, -1034
-541, 203, -1034
-529, 186, -1040
-529, 186, -1040
-529, 186, -1040
-529, 186, -1040
-529, 186, -1040
-529, 186, -1040
-529, 186, -1040
-529, 186, -1040
-529, 197, -1053
-541, 197, -1053
-541, 197, -1053
-541, 197, -1053
-541, 197, -1053
-541, 197, -1053
-541, 197, -1053
-541, 197, -1053
-541, 197, -1053
-541, 186, -1041
-541, 186, -1041
-541, 186, -1041
-541, 186, -1041
-541, 186, -1041
-541, 186, -1041
-541, 186, -1041
-541, 186, -1041
-541, 186, -1041
-506, 192, -1065
-506, 192, -1065
-506, 192, -1065
-506, 192, -1065
-506, 192, -1065
-506, 192, -1065
-506, 192, -1065
-506, 192, -1065
-425, 197, -1132
-425, 197, -1132
-425, 197, -1132
-425, 197, -1132
-425, 197, -1132
-425, 197, -1132
-425, 197, -1132
-425, 197, -1132
-425, 197, -1132
-227, 256, -1199
-227, 256, -1199
-227, 256, -1199
-227, 256, -1199
-227, 256, -1199
-227, 256, -1199
-227, 256, -1199
-227, 256, -1199
-227, 256, -1199
88, 186, -1004
88, 186, -1004
88, 186, -1004
88, 186, -1004
88, 186, -1004
88, 186, -1004
88, 186, -1004
88, 186, -1004
88, 186, -1004
204, 174, -887
204, 174, -887
204, 174, -887
204, 174, -887
204, 174, -887
204, 174, -887
204, 174, -887
204, 174, -887
204, 174, -740
210, -88, -740
210, -88, -740
210, -88, -740
210, -88, -740
210, -88, -740
210, -88, -740
210, -88, -740
210, -88, -740
210, -286, -502
187, -286, -502
187, -286, -502
187, -286, -502
187, -286, -502
187, -286, -502
187, -286, -502
187, -286, -502
187, -286, -502
18, -361, -85
18, -361, -85
18, -361, -85
18, -361, -85
18, -361, -85
18, -361, -85
18, -361, -85
18, -361, -85
18, -361, -85
-128, -181, 324
-128, -181, 324
-128, -181, 324
-128, -181, 324
-128, -181, 324
-128, -181, 324
-128, -181, 324
-128, -181, 324
-128, -181, 324
-203, 163, 477
-203, 163, 477
-203, 163, 477
-203, 163, 477
-203, 163, 477
-203, 163, 477
-203, 163, 477
-203, 163, 477
-203, 163, 477
-285, 494, 477
-285, 494, 477
-285, 494, 477
-285, 494, 477
-285, 494, 477
-285, 494, 477
-285, 494, 477
-285, 494, 477
-285, 750, 422
-302, 681, 422
-302, 681, 422
-302, 681, 422
-302, 681, 422
-302, 681, 422
-302, 681, 422
-302, 681, 422
-302, 681, 422
-361, 605, 459
-361, 605, 459
-361, 605, 459
-361, 605, 459
-361, 605, 459
-361, 605, 459
-361, 605, 459
-361, 605, 459
-361, 605, 459
-442, 250, 385
-442, 250, 385
-442, 250, 385
-442, 250, 385
-442, 250, 385
-442, 250, 385
-442, 250, 385
-442, 250, 385
-442, 250, 385
-518, 116, 202
-518, 116, 202
-518, 116, 202
-518, 116, 202
-518, 116, 202
-518, 116, 202
-518, 116, 202
-518, 116, 202
-518, 116, 128
-518, 157, 128
-518, 157, 128
-518, 157, 128
-518, 157, 128
-518, 157, 128
-518, 157, 128
-518, 157, 128
-518, 157, 128
-553, 227, 116
-553, 227, 116
-553, 227, 116
-553, 227, 116
-553, 227, 116
-553, 227, 116
-553, 227, 116
-553, 227, 116
-553, 227, 116
-547, 279, 140
-547, 279, 140
-547, 279, 140
-547, 279, 140
-547, 279, 140
-547, 279, 140
-547, 279, 140
-547, 279, 140
-547, 279, 140
-617, 279, -42
-617, 279, -42
-617, 279, -42
-617, 279, -42
-617, 279, -42
-617, 279, -42
-617, 279, -42
-617, 279, -42
-617, 279, -42
-576, 390, -348
-576, 390, -348
-576, 390, -348
-576, 390, -348
-576, 390, -348
-576, 390, -348
-576, 390, -348
-576, 390, -348
-320, 436, -685
-372, 436, -685
-372, 436, -685
-372, 436, -685
-372, 436, -685
-372, 436, -685
-372, 436, -685
-372, 436, -685
-372, 436, -685
-116, 139, -753
-116, 139, -753
-116, 139, -753
-116, 139, -753
-116, 139, -753
-116, 139, -753
-116, 139, -753
-116, 139, -753
-116, 139, -636
94, -82, -636
94, -82, -636
94, -82, -636
94, -82, -636
94, -82, -636
94, -82, -636
94, -82, -636
94, -82, -636
94, -338, -287
193, -303, -287
193, -303, -287
193, -303, -287
193, -303, -287
193, -303, -287
193, -303, -287
193, -303, -287
193, -303, -287
146, -263, 177
146, -263, 177
146, -263, 177
146, -263, 177
146, -263, 177
146, -263, 177
146, -263, 177
146, -263, 177
146, -263, 177
47, -65, 446
47, -65, 446
47, -65, 446
47, -65, 446
47, -65, 446
47, -65, 446
47, -65, 446
47, -65, 446
47, -65, 446
-104, 139, 526
-104, 139, 526
-104, 139, 526
-104, 139, 526
-104, 139, 526
-104, 139, 526
-104, 139, 526
-104, 139, 526
-104, 139, 526
-215, 459, 538
-215, 459, 538
-215, 459, 538
-215, 459, 538
-215, 459, 538
-215, 459, 538
-215, 459, 538
-215, 459, 538
-215, 459, 538
-273, 553, 526
-273, 553, 526
-273, 553, 526
-273, 553, 526
-273, 553, 526
-273, 553, 526
-273, 553, 526
-273, 553, 526
-273, 553, 526
-349, 448, 459
-349, 448, 459
-349, 448, 459
-349, 448, 459
-349, 448, 459
-349, 448, 459
-349, 448, 459
-349, 448, 459
-349, 372, 312
-494, 372, 312
-494, 372, 312
-494, 372, 312
-494, 372, 312
-494, 372, 312
-494, 372, 312
-494, 372, 312
-494, 372, 312
-599, 349, 79
-599, 349, 79
-599, 349, 79
-599, 349, 79
-599, 349, 79
-599, 349, 79
-599, 349, 79
-599, 349, 79
-599, 349, 79
-605, 372, -183
-605, 372, -183
-605, 372, -183
-605, 372, -183
-605, 372, -183
-605, 372, -183
-605, 372, -183
-605, 372, -183
-605, 372, -477
-518, 360, -477
-518, 360, -477
-518, 360, -477
-518, 360, -477
-518, 360, -477
-518, 360, -477
-518, 360, -477
-518, 360, -477
-308, 279, -691
-308, 279, -691
-308, 279, -691
-308, 279, -691
-308, 279, -691
-308, 279, -691
-308, 279, -691
-308, 279, -691
-308, 279, -691
-180, 104, -728
-180, 104, -728
-180, 104, -728
-180, 104, -728
-180, 104, -728
-180, 104, -728
-180, 104, -728
-180, 104, -728
-180, 104, -728
-52, -70, -704
-52, -70, -704
-52, -70, -704
-52, -70, -704
-52, -70, -704
-52, -70, -704
-52, -70, -704
-52, -70, -704
-52, -257, -477
-40, -257, -477
-40, -257, -477
-40, -257, -477
-40, -257, -477
-40, -257, -477
-40, -257, -477
-40, -257, -477
-40, -257, -477
-133, -309, 0
-133, -309, 0
-133, -309, 0
-133, -309, 0
-133, -309, 0
-133, -309, 0
-133, -309, 0
-133, -309, 0
-133, -309, 0
-232, -146, 318
-232, -146, 318
-232, -146, 318
-232, -146, 318
-232, -146, 318
-232, -146, 318
-232, -146, 318
-232, -146, 318
-232, 52, 483
-262, 52, 483
-262, 52, 483
-262, 52, 483
-262, 52, 483
-262, 52, 483
-262, 52, 483
-262, 52, 483
-262, 52, 483
-296, 151, 532
-296, 151, 532
-296, 151, 532
-296, 151, 532
-296, 151, 532
-296, 151, 532
-296, 151, 532
-296, 151, 532
-296, 151, 532
-302, 128, 508
-302, 128, 508
-302, 128, 508
-302, 128, 508
-302, 128, 508
-302, 128, 508
-302, 128, 508
-302, 128, 508
-302, 128, 508
-320, -105, 293
-320, -105, 293
-320, -105, 293
-320, -105, 293
-320, -105, 293
-320, -105, 293
-320, -105, 293
-320, -105, 293
-320, -105, -30
-343, -228, -30
-343, -228, -30
-343, -228, -30
-343, -228, -30
-343, -228, -30
-343, -228, -30
-343, -228, -30
-343, -228, -30
-343, -146, -557
-267, -146, -557
-267, -146, -557
-267, -146, -557
-267, -146, -557
-267, -146, -557
-267, -146, -557
-267, -146, -557
-267, -146, -557
-180, 87, -765
-180, 87, -765
-180, 87, -765
-180, 87, -765
-180, 87, -765
-180, 87, -765
-180, 87, -765
-180, 87, -765
-180, 87, -844
-151, 314, -844
-151, 314, -844
-151, 314, -844
-151, 314, -844
-151, 314, -844
-151, 314, -844
-151, 314, -844
-151, 314, -844
-151, 547, -838
-151, 547, -838
-151, 547, -838
-151, 547, -838
-151, 547, -838
-151, 547, -838
-151, 547, -838
-151, 547, -838
-151, 547, -838
-186, 605, -832
-186, 605, -832
-186, 605, -832
-186, 605, -832
-186, 605, -832
-186, 605, -832
-186, 605, -832
-186, 605, -832
-186, 605, -869
-151, 471, -869
-151, 471, -869
-151, 471, -869
-151, 471, -869
-151, 471, -869
-151, 471, -869
-151, 471, -869
-151, 471, -869
-151, 215, -771
-139, 17, -771
-139, 17, -771
-139, 17, -771
-139, 17, -771
-139, 17, -771
-139, 17, -771
-139, 17, -771
-139, 17, -771
-110, -280, -459
-110, -280, -459
-110, -280, -459
-110, -280, -459
-110, -280, -459
-110, -280, -459
-110, -280, -459
-110, -280, -459
-110, -280, -459
-104, -367, 24
-104, -367, 24
-104, -367, 24
-104, -367, 24
-104, -367, 24
-104, -367, 24
-104, -367, 24
-104, -367, 24
-104, -367, 24
-122, -53, 483
-122, -53, 483
-122, -53, 483
-122, -53, 483
-122, -53, 483
-122, -53, 483
-122, -53, 483
-122, -53, 483
-122, -53, 739
-133, 419, 612
-133, 419, 612
-133, 419, 612
-133, 419, 612
-133, 419, 612
-133, 419, 612
-133, 419, 612
-133, 419, 612
-133, 721, 514
-180, 721, 514
-180, 721, 514
-180, 721, 514
-180, 721, 514
-180, 721, 514
-180, 721, 514
-180, 721, 514
-180, 721, 514
-209, 914, 367
-209, 914, 367
-209, 914, 367
-209, 914, 367
-209, 914, 367
-209, 914, 367
-209, 914, 367
-209, 914, 367
-209, 914, 367
-232, 1013, 183
-232, 1013, 183
-232, 1013, 183
-232, 1013, 183
-232, 1013, 183
-232, 1013, 183
-232, 1013, 183
-232, 1013, 183
-232, 1013, 73
-244, 1053, 73
-244, 1053, 73
-244, 1053, 73
-244, 1053, 73
-244, 1053, 73
-244, 1053, 73
-244, 1053, 73
-244, 1053, 73
-244, 1065, -24
-221, 1065, -24
-221, 1065, -24
-221, 1065, -24
-221, 1065, -24
-221, 1065, -24
-221, 1065, -24
-221, 1065, -24
-221, 1065, -24
-209, 1083, -30
-209, 1083, -30
-209, 1083, -30
-209, 1083, -30
-209, 1083, -30
-209, 1083, -30
-209, 1083, -30
-209, 1083, -30
-209, 1083, -30
-197, 1077, 79
-197, 1077, 79
-197, 1077, 79
-197, 1077, 79
-197, 1077, 79
-197, 1077, 79
