-506, 203, -1040
-197, 1077, 79
-197, 1077, 79
-197, 1077, 581
-197, 617, 581
-197, 617, 581
-197, 617, 581
-197, 617, 581
-197, 617, 581
-197, 617, 581
-197, 617, 581
-197, 617, 581
-197, 46, 489
-203, 46, 489
-203, 46, 489
-203, 46, 489
-203, 46, 489
-203, 46, 489
-203, 46, 489
-203, 46, 489
-203, 46, 489
-203, -280, 91
-250, -280, 91
-250, -280, 91
-250, -280, 91
-250, -280, 91
-250, -280, 91
-250, -280, 91
-250, -280, 91
-250, -280, 91
-250, -47, -624
-250, -47, -624
-250, -47, -624
-250, -47, -624
-250, -47, -624
-250, -47, -624
-250, -47, -624
-250, -47, -624
-250, -47, -880
-221, 337, -808
-221, 337, -808
-221, 337, -808
-221, 337, -808
-221, 337, -808
-221, 337, -808
-221, 337, -808
-221, 337, -808
-192, 454, -851
-192, 454, -851
-192, 454, -851
-192, 454, -851
-192, 454, -851
-192, 454, -851
-192, 454, -851
-192, 454, -851
-192, 454, -851
-163, 419, -857
-163, 419, -857
-163, 419, -857
-163, 419, -857
-163, 419, -857
-163, 419, -857
-163, 419, -857
-163, 419, -857
-163, 419, -857
-285, 267, -795
-285, 267, -795
-285, 267, -795
-285, 267, -795
-285, 267, -795
-285, 267, -795
-285, 267, -795
-285, 267, -795
-285, 11, -624
-436, 122, -624
-436, 122, -624
-436, 122, -624
-436, 122, -624
-436, 122, -624
-436, 122, -624
-436, 122, -624
-436, 122, -624
-576, 40, -238
-576, 40, -238
-576, 40, -238
-576, 40, -238
-576, 40, -238
-576, 40, -238
-576, 40, -238
-576, 40, -238
-576, 40, -238
-576, 98, 104
-576, 98, 104
-576, 98, 104
-576, 98, 104
-576, 98, 104
-576, 98, 104
-576, 98, 104
-576, 98, 104
-576, 98, 104
-518, 157, 293
-518, 157, 293
-518, 157, 293
-518, 157, 293
-518, 157, 293
-518, 157, 293
-518, 157, 293
-518, 157, 293
-518, 157, 293
-419, 209, 459
-419, 209, 459
-419, 209, 459
-419, 209, 459
-419, 209, 459
-419, 209, 459
-419, 209, 459
-419, 209, 459
-419, 209, 563
-273, 186, 563
-273, 186, 563
-273, 186, 563
-273, 186, 563
-273, 186, 563
-273, 186, 563
-273, 186, 563
-273, 186, 563
-17, 221, 679
-23, 221, 679
-23, 221, 679
-23, 221, 679
-23, 221, 679
-23, 221, 679
-23, 221, 679
-23, 221, 679
-23, 221, 679
268, 227, 685
268, 227, 685
268, 227, 685
268, 227, 685
268, 227, 685
268, 227, 685
268, 227, 685
268, 227, 685
268, 227, 685
484, 232, 624
484, 232, 624
484, 232, 624
484, 232, 624
484, 232, 624
484, 232, 624
484, 232, 624
484, 232, 624
484, 232, 624
490, 174, 630
490, 174, 630
490, 174, 630
490, 174, 630
490, 174, 630
490, 174, 630
490, 174, 630
490, 174, 630
490, 192, 618
484, 192, 618
484, 192, 618
484, 192, 618
484, 192, 618
484, 192, 618
484, 192, 618
484, 192, 618
484, 192, 618
315, 163, 685
315, 163, 685
315, 163, 685
315, 163, 685
315, 163, 685
315, 163, 685
315, 163, 685
315, 163, 685
315, 163, 685
-133, 52, 544
-133, 52, 544
-133, 52, 544
-133, 52, 544
-133, 52, 544
-133, 52, 544
-133, 52, 544
-133, 52, 544
-133, 52, 544
-430, 11, 183
-430, 11, 183
-430, 11, 183
-430, 11, 183
-430, 11, 183
-430, 11, 183
-430, 11, 183
-430, 11, 183
-430, 11, 183
-494, 0, -189
-494, 0, -189
-494, 0, -189
-494, 0, -189
-494, 0, -189
-494, 0, -189
-494, 0, -189
-494, 0, -189
-494, 0, -189
-285, 17, -569
-285, 17, -569
-285, 17, -569
-285, 17, -569
-285, 17, -569
-285, 17, -569
-285, 17, -569
-285, 17, -569
-285, 17, -569
-64, 23, -685
-64, 23, -685
-64, 23, -685
-64, 23, -685
-64, 23, -685
-64, 23, -685
-64, 23, -685
-64, 23, -685
-64, 23, -783
152, 145, -783
152, 145, -783
152, 145, -783
152, 145, -783
152, 145, -783
152, 145, -783
152, 145, -783
152, 145, -783
408, 58, -710
367, 58, -710
367, 58, -710
367, 58, -710
367, 58, -710
367, 58, -710
367, 58, -710
367, 58, -710
367, 58, -710
554, 64, -606
554, 64, -606
554, 64, -606
554, 64, -606
554, 64, -606
554, 64, -606
554, 64, -606
554, 64, -606
554, 64, -606
699, 122, -508
699, 122, -508
699, 122, -508
699, 122, -508
699, 122, -508
699, 122, -508
699, 122, -508
699, 122, -508
699, 122, -508
781, 157, -422
781, 157, -422
781, 157, -422
781, 157, -422
781, 157, -422
781, 157, -422
781, 157, -422
781, 157, -422
781, 157, -422
787, 116, -348
787, 116, -348
787, 116, -348
787, 116, -348
787, 116, -348
787, 116, -348
787, 116, -348
787, 116, -348
787, 116, -416
723, 29, -416
723, 29, -416
723, 29, -416
723, 29, -416
723, 29, -416
723, 29, -416
723, 29, -416
723, 29, -416
723, -227, -416
525, -140, -416
525, -140, -416
525, -140, -416
525, -140, -416
525, -140, -416
525, -140, -416
525, -140, -416
525, -140, -416
309, -303, -287
309, -303, -287
309, -303, -287
309, -303, -287
309, -303, -287
309, -303, -287
309, -303, -287
309, -303, -287
309, -303, -287
-87, -356, 73
-87, -356, 73
-87, -356, 73
-87, -356, 73
-87, -356, 73
-87, -356, 73
-87, -356, 73
-87, -356, 73
-87, -356, 73
-250, -321, 171
-250, -321, 171
-250, -321, 171
-250, -321, 171
-250, -321, 171
-250, -321, 171
-250, -321, 171
-250, -321, 171
-250, -321, 244
-320, -280, 244
-320, -280, 244
-320, -280, 244
-320, -280, 244
-320, -280, 244
-320, -280, 244
-320, -280, 244
-320, -280, 244
-384, -146, 391
-384, -146, 391
-384, -146, 391
-384, -146, 391
-384, -146, 391
-384, -146, 391
-384, -146, 391
-384, -146, 391
-384, -146, 391
-372, 186, 581
-372, 186, 581
-372, 186, 581
-372, 186, 581
-372, 186, 581
-372, 186, 581
-372, 186, 581
-372, 186, 581
-372, 186, 581
-361, 570, 545
-361, 570, 545
-361, 570, 545
-361, 570, 545
-361, 570, 545
-361, 570, 545
-361, 570, 545
-361, 570, 545
-361, 570, 289
-331, 681, 489
-331, 681, 489
-331, 681, 489
-331, 681, 489
-331, 681, 489
-331, 681, 489
-331, 681, 489
-331, 681, 489
-331, 669, 508
-291, 669, 508
-291, 669, 508
-291, 669, 508
-291, 669, 508
-291, 669, 508
-291, 669, 508
-291, 669, 508
-291, 669, 508
-355, 244, 538
-355, 244, 538
-355, 244, 538
-355, 244, 538
-355, 244, 538
-355, 244, 538
-355, 244, 538
-355, 244, 538
-355, 244, 538
-378, -187, 128
-378, -187, 128
-378, -187, 128
-378, -187, 128
-378, -187, 128
-378, -187, 128
-378, -187, 128
-378, -187, 128
-378, -187, 128
-465, -146, -257
-465, -146, -257
-465, -146, -257
-465, -146, -257
-465, -146, -257
-465, -146, -257
-465, -146, -257
-465, -146, -257
-413, 93, -606
-413, 93, -606
-413, 93, -606
-413, 93, -606
-413, 93, -606
-413, 93, -606
-413, 93, -606
-413, 93, -606
-413, 93, -606
-302, 238, -777
-302, 238, -777
-302, 238, -777
-302, 238, -777
-302, 238, -777
-302, 238, -777
-302, 238, -777
-302, 238, -777
-302, 238, -777
-221, 23, -747
-221, 23, -747
-221, 23, -747
-221, 23, -747
-221, 23, -747
-221, 23, -747
-221, 23, -747
-221, 23, -747
-221, 23, -747
-227, -88, -692
-227, -88, -692
-227, -88, -692
-227, -88, -692
-227, -88, -692
-227, -88, -692
-227, -88, -692
-227, -88, -692
-483, -59, -753
-291, -59, -753
-291, -59, -753
-291, -59, -753
-291, -59, -753
-291, -59, -753
-291, -59, -753
-291, -59, -753
-291, -59, -753
-320, 5, -814
-320, 5, -814
-320, 5, -814
-320, 5, -814
-320, 5, -814
-320, 5, -814
-320, 5, -814
-320, 5, -814
-320, 5, -814
-355, 58, -881
-355, 58, -881
-355, 58, -881
-355, 58, -881
-355, 58, -881
-355, 58, -881
-355, 58, -881
-355, 58, -881
-355, 58, -881
-384, 128, -912
-384, 128, -912
-384, 128, -912
-384, 128, -912
-384, 128, -912
-384, 128, -912
-384, 128, -912
-384, 128, -912
-384, 128, -912
-448, 174, -894
-448, 174, -894
-448, 174, -894
-448, 174, -894
-448, 174, -894
-448, 174, -894
-448, 174, -894
-448, 174, -894
-448, 168, -912
-442, 168, -912
-442, 168, -912
-442, 168, -912
-442, 168, -912
-442, 168, -912
-442, 168, -912
-442, 168, -912
-442, 168, -912
-483, 186, -918
-483, 186, -918
-483, 186, -918
-483, 186, -918
-483, 186, -918
-483, 186, -918
-483, 186, -918
-483, 186, -918
-483, 186, -918
-471, 186, -955
-471, 186, -955
-471, 186, -955
-471, 186, -955
-471, 186, -955
-471, 186, -955
-471, 186, -955
-471, 186, -955
-471, 186, -924
-558, 209, -924
-558, 209, -924
-558, 209, -924
-558, 209, -924
-558, 209, -924
-558, 209, -924
-558, 209, -924
-558, 209, -924
-553, 203, -924
-553, 203, -924
-553, 203, -924
-553, 203, -924
-553, 203, -924
-553, 203, -924
-553, 203, -924
-553, 203, -924
-553, 203, -924
-576, 203, -918
-576, 203, -918
-576, 203, -918
-576, 203, -918
-576, 203, -918
-576, 203, -918
-576, 203, -918
-576, 203, -918
-576, 203, -918
-576, 203, -924
-576, 203, -924
-576, 203, -924
-576, 203, -924
-576, 203, -924
-576, 203, -924
-576, 203, -924
-576, 203, -924
-576, 192, -912
-576, 192, -912
-576, 192, -912
-576, 192, -912
-576, 192, -912
-576, 192, -912
-576, 192, -912
-576, 192, -912
-576, 192, -912
-570, 209, -906
-570, 209, -906
-570, 209, -906
-570, 209, -906
-570, 209, -906
-570, 209, -906
-570, 209, -906
-570, 209, -906
-570, 209, -906
-570, 197, -906
-570, 197, -906
-570, 197, -906
-570, 197, -906
-570, 197, -906
-570, 197, -906
-570, 197, -906
-570, 197, -906
-570, 197, -906
-564, 197, -906
-564, 197, -906
-564, 197, -906
-564, 197, -906
-564, 197, -906
-564, 197, -906
-564, 197, -906
-564, 197, -906
-564, 209, -918
-564, 209, -918
-564, 209, -918
-564, 209, -918
-564, 209, -918
-564, 209, -918
-564, 209, -918
-564, 209, -918
-564, 209, -918
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -912
-576, 186, -906
-576, 186, -906
-576, 186, -906
-576, 186, -906
-576, 186, -906
-576, 186, -906
-576, 186, -906
-576, 186, -906
-576, 186, -906
-588, 203, -912
-588, 203, -912
-588, 203, -912
-588, 203, -912
-588, 203, -912
-588, 203, -912
-588, 203, -912
-588, 203, -912
-588, 215, -912
-570, 215, -912
-570, 215, -912
-570, 215, -912
-570, 215, -912
-570, 215, -912
-570, 215, -912
-570, 215, -912
-570, 215, -912
-570, 197, -918
-570, 197, -918
-570, 197, -918
-570, 197, -918
-570, 197, -918
-570, 197, -918
-570, 197, -918
-570, 197, -918
-570, 197, -918
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -912
-570, 209, -925
-582, 209, -925
-582, 209, -925
-582, 209, -925
-582, 209, -925
-582, 209, -925
-582, 209, -925
-582, 209, -925
-582, 209, -925
-570, 192, -900
-570, 192, -900
-570, 192, -900
-570, 192, -900
-570, 192, -900
-570, 192, -900
-570, 192, -900
-570, 192, -900
-570, 192, -900
-582, 203, -912
-582, 203, -912
-582, 203, -912
-582, 203, -912
-582, 203, -912
-582, 203, -912
-582, 203, -912
-582, 203, -912
-582, 203, -912
-570, 209, -924
-570, 209, -924
-570, 209, -924
-570, 209, -924
-570, 209, -924
-570, 209, -924
-570, 209, -924
-570, 209, -924
-570, 209, -925
-564, 209, -925
-564, 209, -925
-564, 209, -925
-564, 209, -925
-564, 209, -925
-564, 209, -925
-564, 209, -925
-564, 209, -925
-582, 209, -918
-582, 209, -918
-582, 209, -918
-582, 209, -918
-582, 209, -918
-582, 209, -918
-582, 209, -918
-582, 209, -918
-582, 209, -918
-593, 203, -918
-593, 203, -918
-593, 203, -918
-593, 203, -918
-593, 203, -918
-593, 203, -918
-593, 203, -918
-593, 203, -918
-593, 203, -918
-588, 215, -900
-588, 215, -900
-588, 215, -900
-588, 215, -900
-588, 215, -900
-588, 215, -900
-588, 215, -900
-588, 215, -900
-588, 215, -912
-564, 203, -912
-564, 203, -912
-564, 203, -912
-564, 203, -912
-564, 203, -912
-564, 203, -912
-564, 203, -912
-564, 203, -912
-570, 186, -918
-570, 186, -918
-570, 186, -918
-570, 186, -918
-570, 186, -918
-570, 186, -918
-570, 186, -918
-570, 186, -918
-570, 186, -918
-570, 197, -912
-570, 197, -912
-570, 197, -912
-570, 197, -912
-570, 197, -912
-570, 197, -912
-570, 197, -912
-570, 197, -912
-570, 197, -912
-570, 203, -900
-570, 203, -900
-570, 203, -900
-570, 203, -900
-570, 203, -900
-570, 203, -900
-570, 203, -900
-570, 203, -900
-570, 203, -900
-588, 197, -930
-588, 197, -930
-588, 197, -930
-588, 197, -930
-588, 197, -930
-588, 197, -930
-588, 197, -930
-588, 197, -930
-588, 227, -924
-553, 227, -924
-553, 227, -924
-553, 227, -924
-553, 227, -924
-553, 227, -924
-553, 227, -924
-553, 227, -924
-553, 227, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-582, 215, -906
-582, 215, -906
-582, 215, -906
-582, 215, -906
-582, 215, -906
-582, 215, -906
-582, 215, -906
-582, 215, -906
-582, 215, -906
-559, 203, -919
-559, 203, -919
-559, 203, -919
-559, 203, -919
-559, 203, -919
-559, 203, -919
-559, 203, -919
-559, 203, -919
-559, 209, -900
-582, 209, -900
-582, 209, -900
-582, 209, -900
-582, 209, -900
-582, 209, -900
-582, 209, -900
-582, 209, -900
-582, 209, -900
-576, 197, -912
-576, 197, -912
-576, 197, -912
-576, 197, -912
-576, 197, -912
-576, 197, -912
-576, 197, -912
-576, 197, -912
-576, 197, -912
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -924
-570, 203, -918
-582, 197, -918
-582, 197, -918
-582, 197, -918
-582, 197, -918
-582, 197, -918
-582, 197, -918
-582, 197, -918
-582, 197, -918
-564, 203, -918
-564, 203, -918
-564, 203, -918
-564, 203, -918
-564, 203, -918
-564, 203, -918
-564, 203, -918
-564, 203, -918
-564, 203, -918
-576, 209, -918
